"Date","Time","Temp","SpCond","DO Conc","DO Charge","Battery","Cond","DO%"
"07/30/10","10:36:40",20.25,0.224,7.90,49,5.6,0.204,87.3
"07/30/10","10:40:40",20.17,0.224,8.00,49,5.6,0.203,88.3
"07/30/10","10:44:40",20.06,0.224,7.88,49,5.6,0.203,86.8
"07/30/10","10:48:40",20.01,0.225,7.82,49,5.6,0.203,86.0
"07/30/10","10:52:40",20.08,0.225,7.72,48,5.6,0.203,85.1
"07/30/10","10:56:40",20.17,0.224,8.18,49,5.6,0.203,90.3
"07/30/10","11:00:40",20.10,0.224,7.94,49,5.6,0.203,87.6
"07/30/10","11:04:40",20.10,0.224,7.86,49,5.6,0.203,86.7
"07/30/10","11:08:40",20.17,0.224,7.85,49,5.6,0.203,86.7
"07/30/10","11:12:40",20.22,0.223,8.04,49,5.6,0.203,88.8
"07/30/10","11:16:40",20.21,0.223,8.23,50,5.6,0.203,90.9
"07/30/10","11:20:40",20.13,0.224,8.16,49,5.6,0.203,90.0
"07/30/10","11:24:40",20.09,0.224,8.18,49,5.6,0.203,90.2
"07/30/10","11:28:40",20.02,0.224,8.09,49,5.6,0.203,89.1
"07/30/10","11:32:40",19.97,0.225,7.93,49,5.6,0.204,87.2
"07/30/10","11:36:40",19.91,0.226,7.69,48,5.6,0.204,84.5
"07/30/10","11:40:40",19.87,0.227,7.55,48,5.6,0.205,82.9
"07/30/10","11:44:40",19.96,0.226,7.40,48,5.6,0.204,81.4
"07/30/10","11:48:40",20.01,0.226,7.50,48,5.6,0.204,82.5
"07/30/10","11:52:40",20.04,0.225,7.58,48,5.6,0.204,83.5
"07/30/10","11:56:40",20.02,0.226,7.70,48,5.6,0.204,84.8
"07/30/10","12:00:40",19.99,0.226,7.79,49,5.6,0.204,85.7
"07/30/10","12:04:40",20.01,0.226,7.78,48,5.6,0.204,85.6
"07/30/10","12:08:40",20.04,0.225,7.85,49,5.6,0.204,86.5
"07/30/10","12:12:40",20.10,0.225,7.99,49,5.6,0.204,88.1
"07/30/10","12:16:40",20.12,0.225,8.00,49,5.6,0.204,88.2
"07/30/10","12:20:40",20.10,0.225,8.06,49,5.6,0.204,88.8
"07/30/10","12:24:40",20.11,0.224,8.15,49,5.6,0.203,89.9
"07/30/10","12:28:40",20.18,0.224,8.19,49,5.6,0.204,90.4
"07/30/10","12:32:40",20.25,0.224,8.46,50,5.6,0.204,93.6
"07/30/10","12:36:40",20.15,0.224,8.30,49,5.6,0.203,91.6
"07/30/10","12:40:40",20.16,0.224,8.23,49,5.6,0.203,90.8
"07/30/10","12:44:40",20.10,0.224,8.18,49,5.6,0.203,90.2
"07/30/10","12:48:40",20.04,0.224,7.80,49,5.6,0.203,85.9
"07/30/10","12:52:40",19.98,0.225,7.63,49,5.6,0.204,84.0
"07/30/10","12:56:40",19.98,0.226,7.58,48,5.6,0.204,83.4
"07/30/10","13:00:40",20.02,0.225,7.71,48,5.6,0.204,84.9
"07/30/10","13:04:40",20.04,0.226,7.68,49,5.6,0.204,84.6
"07/30/10","13:08:40",20.17,0.224,7.67,48,5.6,0.204,84.7
"07/30/10","13:12:40",20.20,0.224,7.73,49,5.6,0.203,85.4
"07/30/10","13:16:40",20.10,0.224,7.88,49,5.6,0.203,86.9
"07/30/10","13:20:40",20.13,0.224,7.78,49,5.6,0.203,85.9
"07/30/10","13:24:40",20.13,0.224,7.79,49,5.6,0.203,86.0
"07/30/10","13:28:40",20.20,0.224,7.90,49,5.6,0.203,87.3
"07/30/10","13:32:40",20.18,0.224,8.01,49,5.6,0.203,88.5
"07/30/10","13:36:40",20.06,0.225,7.92,49,5.6,0.204,87.2
"07/30/10","13:40:40",20.09,0.225,7.86,49,5.6,0.204,86.6
"07/30/10","13:44:40",20.19,0.224,8.02,49,5.6,0.203,88.6
"07/30/10","13:48:40",20.20,0.223,8.11,49,5.6,0.203,89.6
"07/30/10","13:52:40",20.12,0.224,8.25,49,5.6,0.203,91.0
"07/30/10","13:56:40",19.94,0.226,7.98,48,5.6,0.204,87.7
"07/30/10","14:00:40",20.05,0.225,8.00,49,5.6,0.204,88.1
"07/30/10","14:04:40",20.08,0.225,8.33,49,5.6,0.204,91.8
"07/30/10","14:08:40",20.02,0.225,8.35,49,5.6,0.204,91.9
"07/30/10","14:12:40",20.07,0.225,8.22,49,5.6,0.204,90.5
"07/30/10","14:16:40",20.33,0.223,8.19,49,5.6,0.203,90.7
"07/30/10","14:20:40",20.19,0.223,8.74,50,5.6,0.202,96.5
"07/30/10","14:24:40",19.99,0.225,8.29,49,5.6,0.203,91.2
"07/30/10","14:28:40",19.88,0.226,8.17,49,5.6,0.204,89.7
"07/30/10","14:32:40",19.87,0.226,8.04,49,5.6,0.204,88.2
"07/30/10","14:36:40",19.96,0.226,8.05,49,5.6,0.204,88.5
"07/30/10","14:40:40",19.98,0.226,8.11,49,5.6,0.204,89.2
"07/30/10","14:44:40",20.06,0.225,8.39,49,5.6,0.204,92.4
"07/30/10","14:48:40",20.14,0.224,8.62,50,5.6,0.204,95.1
"07/30/10","14:52:40",20.14,0.224,8.78,50,5.6,0.203,96.9
"07/30/10","14:56:40",20.21,0.224,8.77,50,5.6,0.203,97.0
"07/30/10","15:00:40",20.28,0.223,8.89,50,5.6,0.203,98.3
"07/30/10","15:04:40",20.36,0.223,8.86,50,5.6,0.203,98.2
"07/30/10","15:08:40",20.32,0.222,8.74,50,5.6,0.202,96.8
"07/30/10","15:12:40",20.26,0.223,8.43,49,5.6,0.202,93.2
"07/30/10","15:16:40",20.24,0.223,8.24,50,5.6,0.203,91.2
"07/30/10","15:20:40",20.17,0.224,8.06,49,5.6,0.203,89.0
"07/30/10","15:24:40",20.24,0.224,8.05,49,5.6,0.204,89.0
"07/30/10","15:28:40",20.22,0.224,8.13,49,5.6,0.204,89.8
"07/30/10","15:32:40",20.23,0.224,8.03,49,5.6,0.204,88.8
"07/30/10","15:36:40",20.24,0.224,7.95,49,5.6,0.203,87.9
"07/30/10","15:40:40",20.21,0.224,7.82,49,5.6,0.203,86.4
"07/30/10","15:44:40",20.23,0.223,8.03,49,5.6,0.203,88.8
"07/30/10","15:48:40",20.16,0.224,8.17,49,5.6,0.203,90.2
"07/30/10","15:52:40",20.10,0.224,8.22,49,5.6,0.203,90.7
"07/30/10","15:56:40",20.03,0.224,8.12,49,5.6,0.203,89.4
"07/30/10","16:00:40",20.08,0.224,8.31,49,5.6,0.203,91.6
"07/30/10","16:04:40",20.03,0.224,8.16,49,5.6,0.203,89.9
"07/30/10","16:08:40",20.02,0.225,8.11,49,5.6,0.203,89.3
"07/30/10","16:12:40",20.01,0.224,8.10,49,5.6,0.203,89.1
"07/30/10","16:16:40",20.12,0.224,8.05,49,5.6,0.203,88.8
"07/30/10","16:20:40",20.14,0.224,8.17,49,5.6,0.203,90.1
"07/30/10","16:24:40",20.10,0.224,8.25,49,5.6,0.203,90.9
"07/30/10","16:28:40",20.06,0.225,8.16,49,5.6,0.203,89.9
"07/30/10","16:32:40",19.99,0.226,7.99,49,5.6,0.204,87.9
"07/30/10","16:36:40",20.00,0.226,8.02,49,5.6,0.204,88.2
"07/30/10","16:40:40",20.04,0.226,8.02,49,5.6,0.204,88.3
"07/30/10","16:44:40",20.10,0.225,8.08,49,5.6,0.204,89.1
"07/30/10","16:48:40",20.11,0.225,8.21,49,5.6,0.204,90.5
"07/30/10","16:52:40",20.16,0.225,8.23,49,5.6,0.204,90.8
"07/30/10","16:56:40",20.08,0.225,8.08,49,5.6,0.204,89.0
"07/30/10","17:00:40",20.05,0.225,8.18,49,5.6,0.204,90.1
"07/30/10","17:04:40",20.04,0.225,8.24,49,5.6,0.204,90.8
"07/30/10","17:08:40",20.06,0.225,8.19,49,5.6,0.204,90.2
"07/30/10","17:12:40",20.12,0.225,8.26,49,5.6,0.204,91.1
"07/30/10","17:16:40",20.15,0.225,8.37,50,5.6,0.204,92.4
"07/30/10","17:20:40",20.23,0.224,8.49,50,5.6,0.204,93.9
"07/30/10","17:24:40",20.34,0.224,8.70,50,5.6,0.204,96.4
"07/30/10","17:28:40",20.47,0.223,8.83,50,5.6,0.204,98.1
"07/30/10","17:32:40",20.41,0.222,8.67,50,5.6,0.203,96.2
"07/30/10","17:36:40",20.25,0.223,8.43,50,5.6,0.202,93.3
"07/30/10","17:40:40",20.19,0.223,8.26,49,5.6,0.202,91.3
"07/30/10","17:44:40",20.09,0.224,8.16,49,5.6,0.203,90.0
"07/30/10","17:48:40",20.04,0.224,7.96,49,5.6,0.203,87.7
"07/30/10","17:52:40",20.02,0.225,7.81,49,5.6,0.204,86.0
"07/30/10","17:56:40",20.17,0.223,7.83,49,5.6,0.203,86.4
"07/30/10","18:00:40",20.08,0.225,7.92,49,5.6,0.203,87.3
"07/30/10","18:04:40",20.06,0.225,7.83,49,5.6,0.204,86.3
"07/30/10","18:08:40",20.02,0.225,7.79,49,5.6,0.204,85.7
"07/30/10","18:12:40",20.01,0.226,7.77,49,5.6,0.204,85.5
"07/30/10","18:16:40",19.99,0.226,7.67,48,5.6,0.204,84.4
"07/30/10","18:20:40",20.03,0.226,7.69,49,5.6,0.204,84.7
"07/30/10","18:24:40",20.08,0.225,7.76,49,5.6,0.204,85.5
"07/30/10","18:28:40",20.09,0.225,7.81,49,5.6,0.204,86.0
"07/30/10","18:32:40",20.11,0.225,7.96,49,5.6,0.204,87.8
"07/30/10","18:36:40",20.16,0.225,8.18,49,5.6,0.204,90.3
"07/30/10","18:40:40",20.19,0.225,8.10,49,5.6,0.204,89.4
"07/30/10","18:44:40",20.13,0.225,8.19,50,5.6,0.204,90.4
"07/30/10","18:48:40",20.05,0.225,8.52,50,5.6,0.204,93.9
"07/30/10","18:52:40",20.07,0.225,8.61,50,5.6,0.204,94.9
"07/30/10","18:56:40",20.07,0.225,8.61,50,5.6,0.204,94.9
"07/30/10","19:00:40",20.06,0.225,8.55,50,5.6,0.204,94.2
"07/30/10","19:04:40",20.04,0.225,8.54,50,5.6,0.204,94.0
"07/30/10","19:08:40",20.03,0.225,8.48,49,5.6,0.204,93.4
"07/30/10","19:12:40",20.07,0.225,8.54,50,5.6,0.204,94.1
"07/30/10","19:16:40",20.12,0.225,8.55,50,5.6,0.204,94.3
"07/30/10","19:20:40",20.17,0.225,8.54,50,5.6,0.204,94.2
"07/30/10","19:24:40",20.17,0.224,8.52,49,5.6,0.204,94.1
"07/30/10","19:28:40",20.15,0.224,8.51,50,5.6,0.204,93.9
"07/30/10","19:32:40",20.11,0.224,8.46,50,5.6,0.203,93.3
"07/30/10","19:36:40",20.06,0.225,8.42,49,5.6,0.203,92.8
"07/30/10","19:40:40",20.07,0.225,8.39,49,5.6,0.204,92.5
"07/30/10","19:44:40",20.04,0.225,8.41,50,5.6,0.204,92.6
"07/30/10","19:48:40",20.08,0.225,8.43,49,5.6,0.204,92.9
"07/30/10","19:52:40",20.13,0.224,8.54,49,5.6,0.203,94.2
"07/30/10","19:56:40",20.12,0.224,8.56,50,5.6,0.204,94.4
"07/30/10","20:00:40",20.14,0.224,8.49,50,5.6,0.204,93.7
"07/30/10","20:04:40",20.13,0.224,8.37,50,5.6,0.204,92.4
"07/30/10","20:08:40",20.11,0.225,8.29,49,5.6,0.204,91.5
"07/30/10","20:12:40",20.13,0.224,8.16,49,5.6,0.203,90.1
"07/30/10","20:16:40",20.16,0.224,8.03,49,5.6,0.204,88.6
"07/30/10","20:20:40",20.18,0.224,7.91,49,5.6,0.204,87.3
"07/30/10","20:24:40",20.18,0.224,8.12,49,5.6,0.203,89.6
"07/30/10","20:28:40",20.25,0.224,8.15,49,5.5,0.204,90.2
"07/30/10","20:32:40",20.25,0.224,8.32,49,5.6,0.204,92.0
"07/30/10","20:36:40",20.16,0.224,8.46,49,5.6,0.203,93.3
"07/30/10","20:40:40",20.12,0.224,8.48,49,5.6,0.203,93.5
"07/30/10","20:44:40",20.06,0.224,8.56,50,5.6,0.203,94.3
"07/30/10","20:48:40",20.09,0.224,8.49,49,5.6,0.203,93.6
"07/30/10","20:52:40",20.13,0.224,8.45,49,5.6,0.203,93.2
"07/30/10","20:56:40",20.14,0.224,8.44,50,5.6,0.203,93.1
"07/30/10","21:00:40",20.10,0.224,8.39,49,5.6,0.203,92.5
"07/30/10","21:04:40",20.14,0.224,8.36,49,5.6,0.203,92.3
"07/30/10","21:08:40",20.14,0.224,8.35,49,5.6,0.203,92.1
"07/30/10","21:12:40",20.14,0.224,8.39,49,5.6,0.203,92.6
"07/30/10","21:16:40",20.06,0.224,8.38,49,5.6,0.203,92.3
"07/30/10","21:20:40",19.99,0.225,8.33,49,5.6,0.204,91.7
"07/30/10","21:24:40",19.92,0.226,8.29,49,5.6,0.204,91.1
"07/30/10","21:28:40",19.94,0.226,8.31,49,5.6,0.204,91.3
"07/30/10","21:32:40",19.98,0.226,8.28,49,5.6,0.204,91.1
"07/30/10","21:36:40",20.08,0.225,8.34,49,5.6,0.204,91.9
"07/30/10","21:40:40",20.12,0.225,8.39,49,5.6,0.204,92.6
"07/30/10","21:44:40",20.16,0.225,8.51,50,5.6,0.204,94.0
"07/30/10","21:48:40",20.12,0.224,8.55,49,5.6,0.203,94.3
"07/30/10","21:52:40",20.01,0.225,8.40,49,5.6,0.204,92.5
"07/30/10","21:56:40",19.95,0.226,8.28,49,5.6,0.204,91.0
"07/30/10","22:00:40",19.88,0.227,8.19,49,5.6,0.204,89.9
"07/30/10","22:04:40",19.92,0.226,8.07,49,5.6,0.204,88.6
"07/30/10","22:08:40",19.97,0.226,8.09,49,5.6,0.204,89.0
"07/30/10","22:12:40",20.09,0.225,8.10,49,5.6,0.204,89.3
"07/30/10","22:16:40",20.20,0.224,8.15,49,5.6,0.204,90.1
"07/30/10","22:20:40",20.31,0.224,7.99,49,5.5,0.203,88.5
"07/30/10","22:24:40",20.38,0.223,7.90,49,5.6,0.203,87.6
"07/30/10","22:28:40",20.39,0.222,8.14,49,5.6,0.203,90.3
"07/30/10","22:32:40",20.32,0.223,8.10,49,5.6,0.203,89.7
"07/30/10","22:36:40",20.28,0.223,8.15,49,5.6,0.203,90.1
"07/30/10","22:40:40",20.12,0.224,8.30,49,5.6,0.203,91.5
"07/30/10","22:44:40",20.02,0.225,8.34,50,5.6,0.203,91.8
"07/30/10","22:48:40",20.03,0.225,8.19,49,5.6,0.204,90.1
"07/30/10","22:52:40",20.03,0.225,8.12,49,5.6,0.204,89.4
"07/30/10","22:56:40",20.06,0.225,8.06,49,5.6,0.204,88.8
"07/30/10","23:00:40",20.06,0.225,8.02,49,5.6,0.204,88.3
"07/30/10","23:04:40",20.06,0.225,7.90,49,5.6,0.204,87.0
"07/30/10","23:08:40",20.06,0.225,8.08,49,5.6,0.204,89.0
"07/30/10","23:12:40",20.00,0.225,8.24,49,5.6,0.204,90.7
"07/30/10","23:16:40",19.96,0.226,8.27,49,5.6,0.204,90.9
"07/30/10","23:20:40",19.91,0.226,8.12,49,5.6,0.204,89.2
"07/30/10","23:24:40",19.96,0.226,8.13,49,5.5,0.204,89.4
"07/30/10","23:28:40",20.07,0.225,8.05,49,5.5,0.204,88.6
"07/30/10","23:32:40",20.12,0.225,7.88,49,5.6,0.204,86.9
"07/30/10","23:36:40",20.16,0.225,7.79,49,5.6,0.204,85.9
"07/30/10","23:40:40",20.21,0.224,7.80,48,5.6,0.204,86.2
"07/30/10","23:44:40",20.23,0.224,7.78,49,5.6,0.204,86.0
"07/30/10","23:48:40",20.27,0.224,7.75,49,5.6,0.204,85.8
"07/30/10","23:52:40",20.32,0.224,7.85,49,5.6,0.204,86.9
"07/30/10","23:56:40",20.29,0.223,7.92,49,5.5,0.203,87.7
"07/31/10","00:00:40",20.26,0.223,7.96,49,5.6,0.203,88.0
"07/31/10","00:04:40",20.25,0.223,8.03,49,5.5,0.203,88.8
"07/31/10","00:08:40",20.21,0.223,7.87,49,5.6,0.203,87.0
"07/31/10","00:12:40",20.13,0.224,7.54,49,5.5,0.203,83.2
"07/31/10","00:16:40",20.13,0.224,7.10,48,5.6,0.203,78.3
"07/31/10","00:20:40",20.09,0.224,7.32,48,5.6,0.203,80.7
"07/31/10","00:24:40",20.10,0.224,7.40,48,5.6,0.203,81.6
"07/31/10","00:28:40",20.08,0.225,7.40,49,5.6,0.203,81.6
"07/31/10","00:32:40",20.05,0.225,7.63,49,5.5,0.204,84.0
"07/31/10","00:36:40",20.07,0.225,7.94,49,5.5,0.204,87.5
"07/31/10","00:40:40",20.05,0.225,7.91,49,5.5,0.204,87.1
"07/31/10","00:44:40",20.10,0.225,8.04,49,5.6,0.204,88.6
"07/31/10","00:48:40",20.11,0.225,8.07,49,5.6,0.204,89.0
"07/31/10","00:52:40",20.14,0.225,8.28,50,5.5,0.204,91.3
"07/31/10","00:56:40",20.08,0.225,8.25,49,5.5,0.204,90.9
"07/31/10","01:00:40",20.02,0.225,8.25,49,5.6,0.204,90.8
"07/31/10","01:04:40",20.03,0.225,8.20,49,5.5,0.204,90.3
"07/31/10","01:08:40",20.05,0.225,8.16,49,5.6,0.204,89.9
"07/31/10","01:12:40",20.09,0.225,8.10,49,5.6,0.204,89.3
"07/31/10","01:16:40",20.11,0.225,8.12,49,5.5,0.204,89.5
"07/31/10","01:20:40",20.09,0.225,8.33,49,5.6,0.204,91.8
"07/31/10","01:24:40",20.14,0.225,8.24,49,5.5,0.204,90.9
"07/31/10","01:28:40",20.10,0.225,8.31,50,5.5,0.204,91.7
"07/31/10","01:32:40",20.07,0.225,8.21,49,5.6,0.203,90.5
"07/31/10","01:36:40",19.98,0.225,8.08,49,5.5,0.204,88.9
"07/31/10","01:40:40",19.99,0.226,7.98,49,5.5,0.204,87.8
"07/31/10","01:44:40",19.95,0.226,7.93,49,5.5,0.204,87.1
"07/31/10","01:48:40",19.94,0.226,7.94,49,5.5,0.204,87.3
"07/31/10","01:52:40",19.89,0.226,7.95,49,5.6,0.204,87.2
"07/31/10","01:56:40",19.97,0.226,7.84,49,5.6,0.204,86.2
"07/31/10","02:00:40",20.01,0.226,7.86,49,5.6,0.204,86.5
"07/31/10","02:04:40",20.07,0.225,8.03,49,5.6,0.204,88.4
"07/31/10","02:08:40",20.17,0.224,8.07,49,5.5,0.203,89.1
"07/31/10","02:12:40",20.17,0.224,8.21,49,5.5,0.203,90.7
"07/31/10","02:16:40",20.20,0.224,8.32,49,5.6,0.203,91.9
"07/31/10","02:20:40",20.18,0.224,8.40,50,5.6,0.203,92.8
"07/31/10","02:24:40",20.13,0.224,8.38,50,5.6,0.203,92.5
"07/31/10","02:28:40",20.05,0.225,8.30,49,5.5,0.203,91.5
"07/31/10","02:32:40",20.02,0.225,8.16,49,5.5,0.204,89.8
"07/31/10","02:36:40",20.02,0.225,8.05,50,5.5,0.204,88.6
"07/31/10","02:40:40",20.03,0.225,7.99,49,5.6,0.204,88.0
"07/31/10","02:44:40",20.02,0.225,8.01,49,5.6,0.204,88.2
"07/31/10","02:48:40",20.05,0.225,8.07,49,5.6,0.204,88.9
"07/31/10","02:52:40",20.10,0.225,8.22,49,5.5,0.204,90.6
"07/31/10","02:56:40",20.21,0.224,8.38,49,5.5,0.204,92.6
"07/31/10","03:00:40",20.20,0.224,8.45,50,5.5,0.203,93.3
"07/31/10","03:04:40",20.23,0.224,8.45,49,5.6,0.203,93.4
"07/31/10","03:08:40",20.21,0.223,8.52,50,5.5,0.203,94.2
"07/31/10","03:12:40",20.17,0.223,8.55,50,5.5,0.203,94.4
"07/31/10","03:16:40",20.15,0.223,8.45,50,5.6,0.203,93.3
"07/31/10","03:20:40",20.09,0.224,8.51,50,5.5,0.203,93.8
"07/31/10","03:24:40",20.05,0.224,8.45,49,5.5,0.203,93.1
"07/31/10","03:28:40",20.10,0.224,8.49,50,5.6,0.203,93.6
"07/31/10","03:32:40",20.08,0.225,8.50,49,5.5,0.203,93.7
"07/31/10","03:36:40",20.12,0.224,8.47,49,5.5,0.204,93.4
"07/31/10","03:40:40",20.09,0.225,8.44,49,5.5,0.204,93.1
"07/31/10","03:44:40",20.07,0.225,8.40,49,5.5,0.204,92.5
"07/31/10","03:48:40",20.08,0.225,8.39,49,5.5,0.204,92.5
"07/31/10","03:52:40",20.00,0.225,8.39,49,5.6,0.204,92.4
"07/31/10","03:56:40",20.02,0.225,8.21,49,5.5,0.204,90.3
"07/31/10","04:00:40",19.99,0.225,8.18,49,5.5,0.204,90.0
"07/31/10","04:04:40",19.94,0.226,8.09,49,5.5,0.204,89.0
"07/31/10","04:08:40",19.91,0.226,8.01,49,5.5,0.204,87.9
"07/31/10","04:12:40",19.96,0.226,8.04,49,5.5,0.204,88.4
"07/31/10","04:16:40",19.99,0.225,8.01,49,5.5,0.204,88.1
"07/31/10","04:20:40",20.06,0.225,8.04,49,5.5,0.204,88.6
"07/31/10","04:24:40",20.13,0.224,8.34,50,5.5,0.204,92.0
"07/31/10","04:28:40",20.17,0.224,8.52,50,5.5,0.203,94.1
"07/31/10","04:32:40",20.20,0.224,8.62,50,5.5,0.203,95.2
"07/31/10","04:36:40",20.22,0.224,8.66,50,5.5,0.203,95.7
"07/31/10","04:40:40",20.18,0.224,8.58,50,5.5,0.203,94.8
"07/31/10","04:44:40",20.18,0.224,8.51,50,5.5,0.203,93.9
"07/31/10","04:48:40",20.15,0.224,8.50,50,5.5,0.203,93.8
"07/31/10","04:52:40",20.11,0.224,8.45,50,5.5,0.203,93.2
"07/31/10","04:56:40",20.10,0.224,8.42,49,5.5,0.203,92.9
"07/31/10","05:00:40",20.08,0.224,8.38,49,5.5,0.203,92.3
"07/31/10","05:04:40",20.03,0.225,8.33,50,5.5,0.203,91.7
"07/31/10","05:08:40",19.97,0.225,8.17,49,5.5,0.204,89.8
"07/31/10","05:12:40",19.94,0.226,8.14,49,5.5,0.204,89.4
"07/31/10","05:16:40",19.95,0.226,8.08,49,5.5,0.204,88.9
"07/31/10","05:20:40",19.95,0.226,8.12,49,5.5,0.204,89.3
"07/31/10","05:24:40",19.99,0.226,8.08,49,5.5,0.204,88.9
"07/31/10","05:28:40",20.01,0.226,8.20,49,5.5,0.204,90.2
"07/31/10","05:32:40",20.10,0.225,8.26,49,5.5,0.204,91.0
"07/31/10","05:36:40",20.13,0.224,8.33,49,5.5,0.204,91.9
"07/31/10","05:40:40",20.16,0.224,8.44,50,5.5,0.204,93.2
"07/31/10","05:44:40",20.14,0.224,8.37,49,5.5,0.204,92.4
"07/31/10","05:48:40",20.14,0.224,8.37,49,5.5,0.203,92.3
"07/31/10","05:52:40",20.13,0.224,8.30,49,5.5,0.203,91.6
"07/31/10","05:56:40",20.13,0.224,8.34,49,5.5,0.203,92.0
"07/31/10","06:00:40",20.12,0.224,8.33,49,5.5,0.203,91.9
"07/31/10","06:04:40",20.13,0.224,8.27,49,5.5,0.203,91.2
"07/31/10","06:08:40",20.16,0.224,8.32,49,5.5,0.203,91.9
"07/31/10","06:12:40",20.17,0.224,8.36,49,5.5,0.203,92.3
"07/31/10","06:16:40",20.15,0.224,8.30,50,5.5,0.203,91.6
"07/31/10","06:20:40",20.16,0.224,8.26,49,5.5,0.203,91.1
"07/31/10","06:24:40",20.12,0.224,8.15,49,5.5,0.203,89.9
"07/31/10","06:28:40",20.09,0.225,8.06,49,5.5,0.203,88.9
"07/31/10","06:32:40",20.05,0.225,8.04,49,5.5,0.204,88.5
"07/31/10","06:36:40",19.98,0.226,7.94,49,5.5,0.204,87.3
"07/31/10","06:40:40",20.01,0.226,7.88,49,5.5,0.204,86.7
"07/31/10","06:44:40",19.97,0.226,8.00,49,5.5,0.204,88.0
"07/31/10","06:48:40",19.99,0.226,8.00,49,5.5,0.204,88.0
"07/31/10","06:52:40",19.98,0.226,8.03,49,5.5,0.204,88.3
"07/31/10","06:56:40",20.00,0.226,8.03,49,5.5,0.204,88.4
"07/31/10","07:00:40",20.00,0.226,7.98,49,5.5,0.204,87.8
"07/31/10","07:04:40",20.03,0.226,8.08,49,5.5,0.204,89.0
"07/31/10","07:08:40",20.03,0.226,8.14,49,5.5,0.204,89.7
"07/31/10","07:12:40",20.04,0.226,8.13,49,5.5,0.204,89.5
"07/31/10","07:16:40",20.09,0.225,8.18,49,5.5,0.204,90.2
"07/31/10","07:20:40",20.09,0.225,8.20,49,5.5,0.204,90.4
"07/31/10","07:24:40",20.13,0.225,8.18,49,5.5,0.204,90.3
"07/31/10","07:28:40",20.11,0.225,8.19,49,5.5,0.204,90.4
"07/31/10","07:32:40",20.08,0.225,8.14,49,5.5,0.204,89.7
"07/31/10","07:36:40",20.10,0.225,8.15,49,5.5,0.204,89.9
"07/31/10","07:40:40",20.09,0.225,8.14,49,5.5,0.204,89.7
"07/31/10","07:44:40",20.07,0.225,8.15,49,5.5,0.204,89.8
"07/31/10","07:48:40",20.07,0.225,8.12,49,5.5,0.204,89.5
"07/31/10","07:52:40",20.09,0.225,8.06,49,5.5,0.204,88.8
"07/31/10","07:56:40",20.08,0.225,8.09,49,5.5,0.204,89.2
"07/31/10","08:00:40",20.09,0.225,8.09,49,5.5,0.204,89.2
"07/31/10","08:04:40",20.02,0.225,8.03,49,5.5,0.204,88.4
"07/31/10","08:08:40",20.08,0.225,8.03,49,5.5,0.204,88.5
"07/31/10","08:12:40",20.06,0.225,8.00,49,5.5,0.204,88.1
"07/31/10","08:16:40",20.03,0.225,7.94,49,5.5,0.204,87.5
"07/31/10","08:20:40",20.04,0.225,7.98,49,5.5,0.204,87.9
"07/31/10","08:24:40",20.00,0.226,7.88,49,5.5,0.204,86.7
"07/31/10","08:28:40",20.01,0.225,7.90,49,5.5,0.204,86.9
"07/31/10","08:32:40",20.04,0.225,7.92,49,5.5,0.204,87.2
"07/31/10","08:36:40",20.06,0.225,8.02,49,5.5,0.204,88.4
"07/31/10","08:40:40",20.07,0.225,8.09,49,5.5,0.204,89.1
"07/31/10","08:44:40",20.06,0.225,8.18,49,5.5,0.204,90.1
"07/31/10","08:48:40",20.08,0.225,8.18,49,5.5,0.204,90.2
"07/31/10","08:52:40",20.06,0.225,8.21,49,5.5,0.203,90.5
"07/31/10","08:56:40",20.10,0.225,8.15,49,5.5,0.204,89.8
"07/31/10","09:00:40",20.12,0.225,8.05,49,5.5,0.204,88.8
"07/31/10","09:04:40",20.11,0.225,8.03,49,5.5,0.204,88.5
"07/31/10","09:08:40",20.06,0.225,8.14,49,5.5,0.204,89.7
"07/31/10","09:12:40",20.05,0.225,8.17,50,5.5,0.204,90.0
"07/31/10","09:16:40",20.05,0.225,8.13,49,5.5,0.204,89.5
"07/31/10","09:20:40",20.06,0.225,8.10,49,5.5,0.204,89.3
"07/31/10","09:24:40",20.07,0.225,8.05,49,5.5,0.204,88.7
"07/31/10","09:28:40",20.07,0.225,8.06,49,5.5,0.204,88.9
"07/31/10","09:32:40",20.07,0.225,8.05,49,5.5,0.204,88.8
"07/31/10","09:36:40",20.06,0.225,8.04,49,5.5,0.204,88.5
"07/31/10","09:40:40",20.04,0.225,8.09,49,5.5,0.204,89.1
"07/31/10","09:44:40",20.05,0.225,8.10,49,5.5,0.204,89.2
"07/31/10","09:48:40",20.06,0.225,8.09,49,5.5,0.204,89.2
"07/31/10","09:52:40",20.05,0.225,8.12,49,5.5,0.204,89.5
"07/31/10","09:56:40",20.03,0.225,8.10,50,5.5,0.204,89.2
"07/31/10","10:00:40",20.04,0.225,8.11,49,5.5,0.204,89.3
"07/31/10","10:04:40",20.05,0.225,8.12,49,5.5,0.204,89.4
"07/31/10","10:08:40",20.04,0.225,8.15,49,5.5,0.204,89.7
"07/31/10","10:12:40",20.02,0.225,8.10,49,5.5,0.204,89.2
"07/31/10","10:16:40",20.06,0.225,8.17,49,5.5,0.204,90.0
"07/31/10","10:20:40",20.09,0.225,8.20,49,5.5,0.204,90.3
