"datetime" "do.obs" "do.sat" "kgas.cole" "kgas.read" "z.mix" "irr" "wtr"
2012-07-06 14:30:00 5.27 7.82959580234641 0 0 0.25 1777.5 27.35
2012-07-06 14:35:00 5.44 7.83641958452168 0 0 0.25 2225 27.28
2012-07-06 14:40:00 5.53 7.84327689324045 0 0 0.25 1227.5 27.21
2012-07-06 14:45:00 5.62 7.84757842090636 0 0 0.25 980 27.17
2012-07-06 14:50:00 5.55 7.84671386788622 0 0 0.25 942.5 27.19
2012-07-06 14:55:00 5.54 7.84327546618429 0 0 0.25 1180 27.24
2012-07-06 15:00:00 5.58 7.83985259729769 0 0 0.25 1312.5 27.29
2012-07-06 15:05:00 5.57 7.82963616934579 0 0 0.25 1665 27.4
2012-07-06 15:10:00 5.45 7.827932926616 0 0 0.25 1942.5 27.41
2012-07-06 15:15:00 5.39 7.84070237438832 0 0 0.25 1590 27.25
2012-07-06 15:20:00 5.44 7.83386320764765 0 0 0.25 1305 27.32
2012-07-06 15:25:00 5.31 7.82029850573366 0 0 0.25 1782.5 27.47
2012-07-06 15:30:00 5.54 7.82535389588935 0 0 0.25 1157.5 27.4
2012-07-06 15:35:00 5.6 7.83641479773917 0 0 0.25 1800 27.26
2012-07-06 15:40:00 5.54 7.8219491759189 0 0 0.25 1550 27.42
2012-07-06 15:45:00 5.61 7.82617563310824 0 0 0.25 1412.5 27.36
2012-07-06 15:50:00 5.56 7.82277477802898 0 0 0.25 585 27.39
2012-07-06 15:55:00 5.51 7.82531120758876 0 0 0.25 227.5 27.35
2012-07-06 16:00:00 5.64 7.81852409796438 0 0 0.25 100 27.42
2012-07-06 16:05:00 5.6 7.82530407717049 0 0 0.25 87.5 27.34
2012-07-06 16:10:00 5.54 7.81178592970466 0 0 0.25 170 27.5
2012-07-06 16:15:00 5.5 7.82445428863723 0 0 0.25 235 27.35
2012-07-06 16:20:00 5.34 7.83041658101067 0 0 0.25 305 27.28
2012-07-06 16:25:00 5.04 7.84849697752229 0 0 0.25 487.5 27.07
2012-07-06 16:30:00 5.32 7.83899000804344 0 0 0.25 477.5 27.18
2012-07-06 16:35:00 5.94 7.82275667671502 0 0 0.25 767.5 27.37
2012-07-06 16:40:00 5.93 7.79182095560731 0 0 0.25 765 27.74
2012-07-06 16:45:00 5.86 7.78443006417072 0 0 0.25 1177.5 27.83
2012-07-06 16:50:00 5.9 7.82021516774162 0 0 0.25 537.5 27.4
2012-07-06 16:55:00 5.81 7.82956285611535 0 0 0.25 352.5 27.29
2012-07-06 17:00:00 5.46 7.83555273638841 0 0 0.25 367.5 27.22
2012-07-06 17:05:00 4.84 7.8424378340574 0 0 0.25 275 27.14
2012-07-06 17:10:00 4.8 7.8424378340574 0 0 0.25 160 27.14
2012-07-06 17:15:00 4.72 7.83212600202619 0 0 0.25 160 27.26
2012-07-06 17:20:00 4.23 7.82530407717049 0 0 0.25 182.5 27.34
2012-07-06 17:25:00 4.25 7.83555273638841 0 0 0.25 122.5 27.22
2012-07-06 17:30:00 4.52 7.83298169867693 0 0 0.25 105 27.25
2012-07-06 17:35:00 4.67 7.82445428863723 0 0 0.25 115 27.35
2012-07-06 17:40:00 4.69 7.81514979585371 0 0 0.25 145 27.46
2012-07-06 17:45:00 4.84 7.81599239235605 0 0 0.25 150 27.45
2012-07-06 17:50:00 5.29 7.83383805311033 0 0 0.25 197.5 27.24
2012-07-06 17:55:00 5.29 7.83127096289256 0 0 0.25 197.5 27.27
2012-07-06 18:00:00 5.18 7.82106168322896 0 0 0.25 147.5 27.39
2012-07-06 18:05:00 5.15 7.80843248280494 0 0 0.25 202.5 27.54
2012-07-06 18:10:00 5.19 7.81767954314947 0 0 0.25 282.5 27.43
2012-07-06 18:15:00 5.24 7.81178592970466 0 0 0.25 207.5 27.5
2012-07-06 18:20:00 5.23 7.81514979585371 0 0 0.25 197.5 27.46
2012-07-06 18:25:00 5.57 7.82785737622478 0 0 0.25 220 27.31
2012-07-06 18:30:00 5.45 7.83127096289256 0 0 0.25 157.5 27.27
2012-07-06 18:35:00 5.51 7.81767954314947 0 0 0.25 65 27.43
2012-07-06 18:40:00 5.38 7.82190885279909 0 0 0.25 95 27.38
2012-07-06 18:45:00 5.37 7.82360515523994 0 0 0.25 75 27.36
2012-07-06 18:50:00 5.15 7.83727005398888 0 0 0.25 187.5 27.2
2012-07-06 18:55:00 5.51 7.83212600202619 0 0 0.25 145 27.26
2012-07-06 19:00:00 5.83 7.82956285611535 0 0 0.25 110 27.29
2012-07-06 19:05:00 5.92 7.8355539463282 0 0 0.323794583047952 85 27.24
2012-07-06 19:10:00 5.93 7.84156336781342 0 0 0.379531766850276 92.5 27.19
2012-07-06 19:15:00 5.88 7.84672765073863 0 0 0.544065763842962 55 27.15
2012-07-06 19:20:00 5.96 7.85103833168593 0 0 0.25 30 27.12
2012-07-06 19:25:00 5.95 7.85709249777866 0 0 0.410743042715695 17.5 27.07
2012-07-06 19:30:00 5.93 7.85968098304545 0 0 0.420377350891739 12.5 27.06
2012-07-06 19:35:00 5.92 7.8648852043654 0 0 0.401520207604937 5 27.02
2012-07-06 19:40:00 5.93 7.8613807121231 0 0 0.409166643833159 0 27.08
2012-07-06 19:45:00 5.9 7.86309962614359 0 0 0.25 2.5 27.08
2012-07-06 19:50:00 5.96 7.86655815995424 0 0 0.455872011979441 0 27.06
2012-07-06 19:55:00 5.99 7.87089243832825 0 0 0.25 2.5 27.03
2012-07-06 20:00:00 5.98 7.87435933430115 0 0 0.25 2.5 27.01
2012-07-06 20:05:00 5.98 7.87524871376634 0 0 0.25 5 26.99
2012-07-06 20:10:00 6.03 7.8831749838795 0 0 0.25 0 26.89
2012-07-06 20:15:00 5.88 7.8956176721622 0 0 0.25 0 26.74
2012-07-06 20:20:00 5.74 7.91453949313441 0 0 0.308210890000513 10 26.52
2012-07-06 20:25:00 5.63 7.9301045449561 0 0 0.327410358039329 5 26.34
2012-07-06 20:30:00 5.52 7.93568635420795 0 0 0.3457246216083 5 26.27
2012-07-06 20:35:00 5.48 7.94222903664477 0 0 0.40923057054151 5 26.19
2012-07-06 20:40:00 5.55 7.93950439590178 0 0 0.429995113226113 15 26.21
2012-07-06 20:45:00 5.71 7.93585719923003 0 0 0.25 12.5 26.24
2012-07-06 20:50:00 5.6 7.93776839997718 0 0 0.271762653417754 2.5 26.21
2012-07-06 20:55:00 5.13 7.9452733304967 0 0 0.287847851300605 0 26.12
2012-07-06 21:00:00 5.34 7.93510562132385 0 0 0.321579003488207 0 26.22
2012-07-06 21:05:00 5.6 7.93788803204324 0 0 0.320437314821385 0 26.19
2012-07-06 21:10:00 5.36 7.94720749758797 0 0 0.300414455578954 0 26.09
2012-07-06 21:15:00 4.92 7.95377221368287 0 0 0.262074387369328 0 26.02
2012-07-06 21:20:00 5.21 7.95001679625024 0 0 0.251490029249644 0 26.06
2012-07-06 21:25:00 5.3 7.95283232067875 0 0 0.253322050045291 0 26.03
2012-07-06 21:30:00 5.43 7.95753871777988 0 0 0.253761353669025 0 25.98
2012-07-06 21:35:00 5.38 7.95942613316571 0 0 0.258234460177269 0 25.96
2012-07-06 21:40:00 5.39 7.95942613316571 0 0 0.279331044033678 0 25.96
2012-07-06 21:45:00 5.74 7.95848207828435 0 0 0.29350931484541 0 25.97
2012-07-06 21:50:00 5.7 7.95848207828435 0 0 0.350156261762895 0 25.97
2012-07-06 21:55:00 5.79 7.95942613316571 0 0 0.369890699314321 0 25.96
2012-07-06 22:00:00 5.74 7.96226246699994 0 0 0.363466884607582 0 25.93
2012-07-06 22:05:00 5.69 7.96692526606037 0 0 0.346271274407178 0 25.89
2012-07-06 22:10:00 5.59 7.96874637579484 0 0 0.289984133654493 0 25.88
2012-07-06 22:15:00 5.51 7.97056839050592 0 0 0.281751640918089 0 25.87
2012-07-06 22:20:00 5.57 7.97429626646723 0 0 0.311643900800245 0 25.84
2012-07-06 22:25:00 5.58 7.97803105422415 0 0 0.370648103818209 0 25.81
2012-07-06 22:30:00 5.51 7.97890316882467 0 0 0.371115046740183 0 25.81
2012-07-06 22:35:00 5.45 7.97977528342519 0 0 0.37806995032758 0 25.81
2012-07-06 22:40:00 5.35 7.98543460433778 0 0 0.37818011105923 0 25.76
2012-07-06 22:45:00 5.36 7.98726689056161 0 0 0.38598330074984 0 25.75
2012-07-06 22:50:00 5.38 7.98910008813596 0 0 0.377883331215973 0 25.74
2012-07-06 22:55:00 5.36 7.99189616181756 0 0 0.395669516065369 0 25.72
2012-07-06 23:00:00 5.37 7.99565964469198 0 0 0.383450030295666 0 25.69
2012-07-06 23:05:00 5.34 7.99855640215576 0 0 0.383459336799933 0 25.66
2012-07-06 23:10:00 5.28 8.00242860954315 0 0 0.380031303087867 0 25.62
2012-07-06 23:15:00 5.27 8.00436894611441 0 0 0.380334900543992 0 25.6
